
### join 32 1000000 adaptive
COMMAND ['/tmp/cpu110_join_csr152/join_inner_csr_adaptive_end_to_end', 'build/bench_polars', '1000000', '5']
workload,rows,output_rows,best_ns
inner_join_count_prefix_fill,1000000,1000000,137553689


### join 32 1000000 fastbucket
COMMAND ['/tmp/cpu110_join_csr_fastbucket152/join_inner_csr_fastbucket_end_to_end', 'build/bench_polars', '1000000', '5']
workload,rows,output_rows,best_ns
inner_join_count_prefix_fill,1000000,1000000,131251892


### join 32 1000000 dense
COMMAND ['/tmp/cpu110_join_csr152/join_int64_range_csr_adaptive_end_to_end', 'build/bench_polars', '1000000', '5']
workload,rows,output_rows,best_ns
inner_join_count_prefix_fill,1000000,1000000,57535320


### join 32 10000000 adaptive
COMMAND ['/tmp/cpu110_join_csr152/join_inner_csr_adaptive_end_to_end', 'build/bench_polars', '10000000', '3']
workload,rows,output_rows,best_ns
inner_join_count_prefix_fill,10000000,10000000,1419080209


### join 32 10000000 fastbucket
COMMAND ['/tmp/cpu110_join_csr_fastbucket152/join_inner_csr_fastbucket_end_to_end', 'build/bench_polars', '10000000', '3']
workload,rows,output_rows,best_ns
inner_join_count_prefix_fill,10000000,10000000,1400082336


### join 32 10000000 dense
COMMAND ['/tmp/cpu110_join_csr152/join_int64_range_csr_adaptive_end_to_end', 'build/bench_polars', '10000000', '3']
workload,rows,output_rows,best_ns
inner_join_count_prefix_fill,10000000,10000000,561873265


### join 1 1000000 dense
COMMAND ['/tmp/cpu110_join_csr152/join_int64_range_csr_adaptive_end_to_end', 'build/bench_polars', '1000000', '5']
workload,rows,output_rows,best_ns
inner_join_count_prefix_fill,1000000,1000000,91599404


### join 1 10000000 dense
COMMAND ['/tmp/cpu110_join_csr152/join_int64_range_csr_adaptive_end_to_end', 'build/bench_polars', '10000000', '3']
workload,rows,output_rows,best_ns
inner_join_count_prefix_fill,10000000,10000000,2614575072


### reduction types 1 base
COMMAND ['/tmp/reduction_types_base110', '1000000']
i8,sum,10530012,42428529
i8,mean,10509762,49.499942250009624
i8,count,8865125,857143
i8,min,11154820,0
i8,max,11162189,99
u8,sum,10543951,42428529
u8,mean,10556961,49.499942250009624
u8,count,8933153,857143
u8,min,11172259,0
u8,max,11152049,99
i16,sum,10528722,42428529
i16,mean,10515922,49.499942250009624
i16,count,8858675,857143
i16,min,11122080,0
i16,max,11119750,99
u16,sum,10504303,42428529
u16,mean,10503912,49.499942250009624
u16,count,8847106,857143
u16,min,11114590,0
u16,max,11159539,99
i32,sum,10525851,42428529
i32,mean,10500333,49.499942250009624
i32,count,8857505,857143
i32,min,11141189,0
i32,max,11140289,99
u32,sum,10513752,42428529
u32,mean,10448174,49.499942250009624
u32,count,8801065,857143
u32,min,11116900,0
u32,max,11148580,99
i64,sum,4780626,42428529
i64,mean,4757916,49.499942250009624
i64,count,3114048,857143
i64,min,5383933,0
i64,max,5399043,99
u64,sum,4728706,42428529
u64,mean,4718377,49.499942250009624
u64,count,8868275,857143
u64,min,11176939,0
u64,max,11177119,99
f32,sum,10332526,42428530.0
f32,mean,10336096,49.499942250009624
f32,count,8898834,857143
f32,min,11159979,0.0
f32,max,11171549,99.0
f64,sum,4557510,42428529.0
f64,mean,4583130,49.499942250009624
f64,count,3107559,857143
f64,min,5409273,0.0
f64,max,5404293,99.0


### reduction types 1 candidate
COMMAND ['/tmp/reduction_types_candidate110', '1000000']
i8,sum,4518600,42428529
i8,mean,4542391,49.499942250009624
i8,count,182206,857143
i8,min,5165278,0
i8,max,5162848,99
u8,sum,4514610,42428529
u8,mean,4527071,49.499942250009624
u8,count,181176,857143
u8,min,5163128,0
u8,max,5133848,99
i16,sum,4532691,42428529
i16,mean,4537710,49.499942250009624
i16,count,181106,857143
i16,min,5160578,0
i16,max,5152808,99
u16,sum,4552430,42428529
u16,mean,4545090,49.499942250009624
u16,count,182246,857143
u16,min,5167647,0
u16,max,5152408,99
i32,sum,4551890,42428529
i32,mean,4548349,49.499942250009624
i32,count,182217,857143
i32,min,5166537,0
i32,max,5169998,99
u32,sum,4542530,42428529
u32,mean,4533381,49.499942250009624
u32,count,182206,857143
u32,min,5165468,0
u32,max,5151788,99
i64,sum,4553520,42428529
i64,mean,4552090,49.499942250009624
i64,count,182226,857143
i64,min,5169958,0
i64,max,5167267,99
u64,sum,4556189,42428529
u64,mean,4560750,49.499942250009624
u64,count,182256,857143
u64,min,5168148,0
u64,max,5169207,99
f32,sum,4340874,42428530.0
f32,mean,4340604,49.499942250009624
f32,count,182286,857143
f32,min,5161248,0.0
f32,max,5171237,99.0
f64,sum,839193,42428529.0
f64,mean,848803,49.499942250009624
f64,count,183456,857143
f64,min,5172818,0.0
f64,max,5170038,99.0


### dictionary join 1 100
COMMAND ['/tmp/dictionary_join110', '1000000', '100']
rows,1000000
distinct,100
left_dictionary,100
right_dictionary,100
right_remapped,75
right_unmatched,25
join_rows,742273
encode_remap_ns,29048345
string_join_ns,61708759
reconciled_int32_join_ns,40049118


### dictionary join 1 100000
COMMAND ['/tmp/dictionary_join110', '1000000', '100000']
rows,1000000
distinct,100000
left_dictionary,100000
right_dictionary,100000
right_remapped,75000
right_unmatched,25000
join_rows,743040
encode_remap_ns,59983593
string_join_ns,87987648
reconciled_int32_join_ns,54636329


### reduction types 32 base
COMMAND ['/tmp/reduction_types_base110', '1000000']
i8,sum,1631108,42428529
i8,mean,1586248,49.499942250009624
i8,count,1683436,857143
i8,min,1625888,0
i8,max,1609889,99
u8,sum,1566918,42428529
u8,mean,1644317,49.499942250009624
u8,count,1741645,857143
u8,min,1595079,0
u8,max,1576748,99
i16,sum,1588228,42428529
i16,mean,1596038,49.499942250009624
i16,count,1693327,857143
i16,min,1609848,0
i16,max,1609848,99
u16,sum,1640638,42428529
u16,mean,1653627,49.499942250009624
u16,count,1773125,857143
u16,min,1595979,0
u16,max,1611298,99
i32,sum,1602188,42428529
i32,mean,1935762,49.499942250009624
i32,count,1985410,857143
i32,min,1943101,0
i32,max,1968221,99
u32,sum,1820614,42428529
u32,mean,1920882,49.499942250009624
u32,count,1880732,857143
u32,min,1993631,0
u32,max,1636867,99
i64,sum,1461131,42428529
i64,mean,1399172,49.499942250009624
i64,count,1704726,857143
i64,min,1147007,0
i64,max,1151707,99
u64,sum,1451541,42428529
u64,mean,1388802,49.499942250009624
u64,count,1673657,857143
u64,min,1633497,0
u64,max,1644838,99
f32,sum,1789605,42428530.0
f32,mean,1681747,49.499942250009624
f32,count,1735546,857143
f32,min,1620078,0.0
f32,max,1696457,99.0
f64,sum,1709756,42428529.0
